review_id,store_name,review_text,rating
REV00001251,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00001252,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001253,telco 광주충장로,상담사 김지혜님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00001254,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00001255,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00001256,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00001257,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001258,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001259,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00001260,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00001261,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00001262,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00001263,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001264,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001265,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00001266,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001267,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001268,텔코 대전둔산점,권예준 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00001269,텔코 수원역점,상담사 이정순님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00001270,텔코강남점,상담사 김은영님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00001271,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00001272,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00001273,텔코플라자 부산서면,상담사 이정숙님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001274,텔코 수원역점,문지훈 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00001275,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00001276,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00001277,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00001278,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001279,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001280,텔코 수원역점,상담사 안현숙님 덕분에 빠르게 해결했어요. 직통 01062271413 공유받음.,2
REV00001281,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00001282,텔코 수원역점,재방문 의사 있어요. 추천합니다.,2
REV00001283,텔코플라자 부산서면,윤지현 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00001284,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00001285,telco 광주충장로,상담사 강수진님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00001286,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,1
REV00001287,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,3
REV00001288,텔코스토어 종로,상담사 강은경님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001289,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00001290,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00001291,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001292,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001293,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00001294,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,3
REV00001295,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001296,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001297,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00001298,텔코강남점,재방문 의사 있어요. 추천합니다.,5
REV00001299,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00001300,telco 광주충장로,안채원 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00001301,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00001302,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00001303,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001304,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00001305,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,2
REV00001306,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00001307,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00001308,telco 광주충장로,상담사 김정남님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00001309,텔코 수원역점,윤지혜 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00001310,텔코플라자 부산서면,상담사 김수민님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00001311,텔코강남점,서지원 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001312,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001313,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00001314,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00001315,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00001316,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,3
REV00001317,텔코강남점,엄미경 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00001318,텔코 대전둔산점,상담사 노건우님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00001319,텔코강남점,재방문 의사 있어요. 추천합니다.,2
REV00001320,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00001321,telco 광주충장로,재방문 의사 있어요. 추천합니다.,3
REV00001322,텔코 수원역점,이현지 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001323,텔코 대전둔산점,박지원 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00001324,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00001325,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,2
REV00001326,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00001327,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00001328,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00001329,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00001330,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001331,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001332,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00001333,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,2
REV00001334,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00001335,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001336,텔코 수원역점,상담사 장성훈님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00001337,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00001338,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00001339,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00001340,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,3
REV00001341,텔코스토어 종로,강재현 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001342,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00001343,텔코강남점,상담사 김보람님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00001344,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00001345,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001346,telco 광주충장로,상담사 이성호님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00001347,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001348,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00001349,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00001350,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001351,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00001352,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00001353,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00001354,텔코스토어 종로,장현지 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00001355,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,5
REV00001356,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001357,텔코 수원역점,김혜진 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001358,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001359,텔코 수원역점,상담사 김지아님 덕분에 빠르게 해결했어요. 직통 01040033164 공유받음.,2
REV00001360,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001361,텔코플라자 부산서면,이영순 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00001362,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00001363,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00001364,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00001365,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00001366,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00001367,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00001368,telco 광주충장로,상담사 강미숙님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001369,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00001370,텔코 대전둔산점,상담사 박지현님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001371,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001372,telco 광주충장로,재방문 의사 있어요. 추천합니다.,4
REV00001373,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00001374,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001375,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00001376,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00001377,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00001378,텔코플라자 부산서면,김지은 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00001379,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00001380,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00001381,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00001382,텔코 대전둔산점,강지원 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001383,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00001384,telco 광주충장로,상담사 김경자님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001385,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00001386,텔코스토어 종로,박숙자 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00001387,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00001388,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001389,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00001390,텔코 수원역점,윤민준 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00001391,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001392,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00001393,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00001394,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001395,텔코스토어 종로,상담사 최지원님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001396,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00001397,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001398,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00001399,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00001400,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001401,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001402,텔코 대전둔산점,상담사 김승민님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001403,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001404,telco 광주충장로,재방문 의사 있어요. 추천합니다.,2
REV00001405,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00001406,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00001407,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001408,텔코플라자 부산서면,최영수 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00001409,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001410,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00001411,텔코스토어 종로,이미영 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00001412,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00001413,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,4
REV00001414,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00001415,텔코 수원역점,재방문 의사 있어요. 추천합니다.,2
REV00001416,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00001417,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001418,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00001419,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00001420,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001421,텔코 수원역점,남도윤 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00001422,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00001423,텔코스토어 종로,상담사 손지은님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00001424,텔코강남점,재방문 의사 있어요. 추천합니다.,3
REV00001425,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001426,telco 광주충장로,상담사 한성민님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001427,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001428,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00001429,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00001430,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00001431,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001432,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00001433,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00001434,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00001435,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00001436,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001437,텔코강남점,상담사 김정훈님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00001438,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00001439,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00001440,텔코강남점,이현우 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001441,텔코스토어 종로,상담사 이명숙님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001442,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00001443,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00001444,텔코 대전둔산점,상담사 이재호님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00001445,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,5
REV00001446,텔코 대전둔산점,상담사 안상훈님 덕분에 빠르게 해결했어요. 직통 01034347455 공유받음.,4
REV00001447,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,4
REV00001448,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00001449,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00001450,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00001451,텔코 수원역점,상담사 권승민님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00001452,텔코 대전둔산점,류정호 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00001453,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00001454,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00001455,텔코강남점,재방문 의사 있어요. 추천합니다.,1
REV00001456,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00001457,텔코 대전둔산점,상담사 한유진님 덕분에 빠르게 해결했어요. 직통 01013404015 공유받음.,5
REV00001458,텔코 수원역점,박경수 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001459,텔코강남점,이은영 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00001460,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00001461,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,4
REV00001462,텔코스토어 종로,상담사 김영식님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00001463,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00001464,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00001465,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,1
REV00001466,텔코강남점,상담사 김윤서님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00001467,telco 광주충장로,상담사 류상현님 덕분에 빠르게 해결했어요. 직통 01023979307 공유받음.,1
REV00001468,텔코강남점,상담사 이서연님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00001469,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001470,telco 광주충장로,상담사 김우진님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00001471,텔코강남점,재방문 의사 있어요. 추천합니다.,2
REV00001472,텔코강남점,재방문 의사 있어요. 추천합니다.,2
REV00001473,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001474,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001475,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00001476,텔코 수원역점,상담사 조영일님 덕분에 빠르게 해결했어요. 직통 01031577723 공유받음.,4
REV00001477,텔코플라자 부산서면,김명숙 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001478,텔코 대전둔산점,상담사 백현정님 덕분에 빠르게 해결했어요. 직통 01073585109 공유받음.,2
REV00001479,텔코강남점,상담사 임경희님 덕분에 빠르게 해결했어요. 직통 01060233650 공유받음.,1
REV00001480,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00001481,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00001482,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001483,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00001484,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,4
REV00001485,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00001486,텔코스토어 종로,김우진 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00001487,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00001488,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00001489,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001490,텔코 수원역점,김상훈 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00001491,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00001492,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00001493,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,2
REV00001494,텔코 대전둔산점,송시우 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00001495,텔코스토어 종로,송미경 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00001496,텔코플라자 부산서면,신정자 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00001497,텔코 대전둔산점,황현정 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00001498,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00001499,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00001500,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,2
